"","AniLifeNumber","total_milk","avg_daily_milk","milk_span_days","avg_milkings_per_day","fat_pct_avg","protein_pct_avg","AniGenId","AniBirthday","AniActive","entry_code","entry_date","exit_code","exit_date","date","weight","birth_year","still_active"
"179","FR44042808569",4151.4,34.8857142857143,118,2.85714285714286,2.80025210084034,3.06050420168067,2,2022-06-05,TRUE,NA,NA,NA,NA,NA,NA,2022,TRUE
"180","FR44042808570",2659.8,34.5428571428571,76,3.45454545454545,4.06974025974026,3.52272727272727,2,2022-06-07,TRUE,NA,NA,NA,NA,NA,NA,2022,TRUE
"181","FR44042808571",2020.4,30.155223880597,66,3.16417910447761,4.11402985074627,3.7110447761194,2,2022-06-12,FALSE,NA,NA,NA,NA,NA,NA,2022,TRUE
"182","FR4404281081",230.3,38.3833333333333,5,1.66666666666667,4.32833333333333,3.30166666666667,2,2011-07-21,FALSE,NA,NA,NA,NA,NA,NA,2011,TRUE
"183","FR4404283104",40313.6,32.5109677419355,1444,2.96732026143791,4.6335564516129,3.44707258064516,2,2018-09-17,TRUE,NA,NA,"B",2025-02-03,2025-02-03,382.4,2018,FALSE
"184","FR4404283159",9469.1,31.7755033557047,293,3.18707482993197,3.45479865771812,3.26479865771812,2,2018-09-17,FALSE,NA,NA,"B",2021-12-28,2021-12-28,330.3,2018,FALSE
"185","FR4404288019",44005.9,37.6118803418803,1344,2.39965247610773,3.74382832618026,3.27790557939914,2,2008-11-28,FALSE,NA,NA,"B",2020-12-28,2020-12-28,403.4,2008,FALSE
"186","FR4404288028",25115,24.7682445759369,1192,2.8,4.22914935707221,3.53086053412463,2,2009-05-19,FALSE,NA,NA,"B",2020-04-20,2020-04-20,326.9,2009,FALSE
"187","FR4404288029",10076.1,23.5974238875878,424,2.05660377358491,5.96503512880562,3.66470725995316,2,2009-05-24,FALSE,NA,NA,"B",2018-01-02,2018-01-03,286.2,2009,FALSE
"188","FR4404288040",1265.5,27.5108695652174,45,2.41304347826087,5.49372093023256,3.62186046511628,2,2009-10-10,FALSE,NA,NA,"B",2017-07-19,2017-07-20,357.7,2009,FALSE
"189","FR4404288045",4429,22.145,201,1.765,4.87984771573604,3.60223350253807,2,2009-12-26,FALSE,NA,NA,"B",2017-08-30,2017-08-31,335.2,2009,FALSE
"190","FR4404288050",13540.8,36.1088,519,3.23924731182796,4.50494623655914,3.26161290322581,2,2010-02-15,FALSE,NA,NA,"M",2018-03-24,NA,NA,2010,FALSE
"191","FR4404288063",4831.4,33.5513888888889,143,1.89583333333333,4.18964539007092,3.29858156028369,2,2010-07-06,FALSE,NA,NA,"B",2017-08-14,2017-08-16,359.3,2010,FALSE
"192","FR4404288068",12864.2,31.3760975609756,406,2.79361179361179,4.02351219512195,3.3090487804878,2,2010-11-13,FALSE,NA,NA,"B",2018-01-02,2018-01-03,305.6,2010,FALSE
"193","FR4404288069",17299.2,28.3593442622951,790,1.99166666666667,3.68627062706271,3.26151815181518,2,2010-12-16,FALSE,NA,NA,"B",2019-02-04,2019-02-04,415.7,2010,FALSE
"194","FR4404288073",2761.1,34.9506329113924,78,2.27848101265823,4.88632911392405,3.30898734177215,2,2011-02-07,FALSE,NA,NA,"M",2017-05-16,NA,NA,2011,FALSE
"195","FR4404288075",38184.1999999999,33.7913274336283,1237,2.6786355475763,5.18213842058563,3.44818101153505,2,2011-04-16,FALSE,NA,NA,"B",2020-06-29,2020-06-30,371.8,2011,FALSE
"196","FR4404288079",6371.8,29.4990740740741,369,2.13953488372093,3.3206976744186,3.36023255813953,2,2011-06-18,FALSE,NA,NA,"B",2018-03-26,2018-03-27,353.2,2011,FALSE
"197","FR4404288080",37624,33.0035087719298,1310,2.31049822064057,5.71288849868306,3.61348551360843,2,2011-07-01,FALSE,NA,NA,"M",2020-06-17,NA,NA,2011,FALSE
"198","FR4404288081",10022.6,33.8601351351351,441,2.70307167235495,4.34566552901024,3.48129692832764,2,2011-07-06,FALSE,NA,NA,"B",2018-01-02,2018-01-03,314.6,2011,FALSE
"199","FR4404288082",6611.8,24.0429090909091,274,2.38545454545455,3.95974545454545,3.51250909090909,2,2011-07-13,FALSE,NA,NA,"B",2017-08-30,2017-08-31,317.3,2011,FALSE
"200","FR4404288083",7946,25.7152103559871,311,1.67961165048544,5.1597385620915,3.27401960784314,2,2011-07-15,FALSE,NA,NA,"B",2018-01-02,2018-01-03,329.1,2011,FALSE
"201","FR4404288088",30867.3,33.8457236842105,1040,3.06777777777778,3.73764317180617,3.27810572687225,2,2011-10-01,FALSE,NA,NA,"M",2019-08-26,NA,NA,2011,FALSE
"202","FR4404288094",11837.5,31.7359249329759,468,2.84281842818428,4.99102702702703,3.50424324324324,2,2011-12-19,FALSE,NA,NA,"M",2018-01-31,NA,NA,2011,FALSE
"203","FR4404288097",20059.7,27.8994436717663,795,2.30747531734838,4.49775139664804,3.43980446927374,2,2012-01-13,FALSE,NA,NA,"B",2019-07-29,2019-07-29,369.5,2012,FALSE
"204","FR4404288098",67325.4,34.9379346133887,2225,2.48448185165702,4.23048856548857,3.42163721413721,2,2012-01-20,FALSE,NA,NA,"E",2023-01-30,2023-01-30,283.4,2012,FALSE
"205","FR4404288100",35783.2,32.1791366906475,1217,2.59032846715328,4.92953026196929,3.2720054200542,2,2012-02-20,FALSE,NA,NA,"B",2020-04-20,2020-04-20,363,2012,FALSE
"206","FR4404288101",51407.8,33.2736569579288,1866,2.59684832567301,4.06764248704663,3.36077720207254,2,2012-03-18,FALSE,NA,NA,"E",2021-12-01,2021-12-02,347.1,2012,FALSE
"207","FR4404288102",30835.1,31.0524672708963,1141,2.5040899795501,3.9473003033367,3.35410515672396,2,2012-04-09,FALSE,NA,NA,"B",2020-04-20,2020-04-20,344.8,2012,FALSE
"208","FR4404288105",19597.5,36.4944134078212,707,2.69114877589454,4.17940298507463,3.42953358208955,2,2012-04-11,FALSE,NA,NA,"B",2019-02-04,2019-02-04,415.9,2012,FALSE
"209","FR4404288106",2581.1,22.6412280701754,113,2.07017543859649,3.38612612612613,3.19531531531532,2,2012-04-30,FALSE,NA,NA,"B",2017-08-14,2017-08-16,369.7,2012,FALSE
"210","FR4404288109",7605.6,27.2602150537634,332,2.50179211469534,5.10836363636364,3.48516363636364,2,2012-07-04,FALSE,NA,NA,"M",2017-09-16,NA,NA,2012,FALSE
"211","FR4404288110",8101.8,25.5577287066246,316,2.50473186119874,5.35168789808917,3.77194267515924,2,2012-07-17,FALSE,NA,NA,"B",2017-08-30,2017-08-31,332.2,2012,FALSE
"212","FR4404288111",19275,32.504215851602,688,2.73675213675214,4.51051194539249,3.48766211604096,2,2012-07-31,FALSE,NA,NA,"B",2018-12-03,2018-12-04,377.3,2012,FALSE
"213","FR4404288112",8840.3,29.0799342105263,407,2.34437086092715,5.55157894736842,2.99730263157895,2,2012-07-31,FALSE,NA,NA,"B",2018-03-26,2018-03-27,346.1,2012,FALSE
"214","FR4404288115",29291.9,28.7175490196078,1157,2.63582089552239,5.24025590551181,3.28282480314961,2,2012-09-17,FALSE,NA,NA,"M",2020-01-03,NA,NA,2012,FALSE
"215","FR4404288116",9125.4,29.821568627451,358,2.84918032786885,3.73508250825083,3.35293729372937,2,2012-09-19,FALSE,NA,NA,"B",2018-01-02,2018-01-03,326.9,2012,FALSE
"216","FR4404288120",39241,40.7910602910603,1141,2.9736564805058,4.4151511991658,3.46573514077164,2,2012-10-01,FALSE,NA,NA,"M",2020-01-11,NA,NA,2012,FALSE
"217","FR4404288121",22462.2,33.1790251107829,774,2.59790732436472,4.42131147540984,3.47152011922504,2,2012-10-05,FALSE,NA,NA,"B",2019-02-04,2019-02-04,427.9,2012,FALSE
"218","FR4404288122",7456.9,23.4493710691824,317,2.37735849056604,5.07445859872611,3.51490445859873,2,2012-10-08,FALSE,NA,NA,"B",2017-08-30,2017-08-31,307.9,2012,FALSE
"219","FR4404288126",7799.3,30.8272727272727,252,2.61660079051383,3.2044,3.0778,2,2012-11-21,FALSE,NA,NA,"C",2017-12-12,2017-12-13,352.9,2012,FALSE
"220","FR4404288127",8849.6,28.4553054662379,310,2.48231511254019,2.98312903225806,3.12129032258064,2,2012-12-30,FALSE,NA,NA,"B",2017-09-20,2017-09-21,303,2012,FALSE
"221","FR4404288128",48950.3,31.744682230869,1929,2.689677843524,4.88633289986996,3.42368010403121,2,2013-01-07,FALSE,NA,NA,"B",2022-03-29,2022-03-31,340.8,2013,FALSE
"222","FR4404288129",3126.9,17.6661016949153,176,2.46327683615819,4.30735632183908,3.3382183908046,2,2013-05-16,FALSE,NA,NA,"C",2017-04-12,2017-04-13,356.6,2013,FALSE
"223","FR4404288130",14096.6,28.420564516129,562,2.78936605316973,5.08528455284553,3.37174796747967,2,2013-08-08,FALSE,NA,NA,"B",2018-05-28,2018-05-29,330.7,2013,FALSE
"224","FR4404288131",8696.8,24.9908045977011,464,2.40462427745665,4.07431884057971,3.18214492753623,2,2013-08-14,FALSE,NA,NA,"B",2018-03-26,2018-03-27,339.5,2013,FALSE
"225","FR4404288132",34191.9,32.5018060836502,1141,2.77242044358727,4.99511472275335,3.50501912045889,2,2013-08-18,FALSE,NA,NA,"B",2019-12-02,2019-12-03,382.4,2013,FALSE
"226","FR4404288133",25937.2,30.5143529411765,1014,2.4910394265233,5.11868949232586,3.14815820543093,2,2013-08-20,FALSE,NA,NA,"B",2019-12-02,2019-12-03,379.9,2013,FALSE
"227","FR4404288134",40874.7,33.6971970321517,1350,3.04686192468619,4.40416046319272,3.47683209263854,2,2013-08-26,FALSE,NA,NA,"B",2020-06-29,2020-06-30,328.3,2013,FALSE
"228","FR4404288136",42327.9,31.8494356659142,1758,2.40076335877863,4.08288084464555,3.43011312217195,2,2013-09-10,FALSE,NA,NA,"B",2021-12-28,2021-12-28,392.2,2013,FALSE
"229","FR4404288137",22103.2,31.1312676056338,799,2.60342368045649,3.35517780938834,3.1302560455192,2,2013-09-14,FALSE,NA,NA,"B",2019-06-03,2019-06-04,403.2,2013,FALSE
"230","FR4404288138",13020.9,28.6173626373626,451,2.35398230088496,4.62871681415929,3.64513274336283,2,2013-09-23,FALSE,NA,NA,"B",2018-03-26,2018-03-27,307.3,2013,FALSE
"231","FR4404288139",75579.7,31.0644060830251,2893,3.14631096290121,4.9100946891725,3.67665294359819,2,2013-09-23,TRUE,NA,NA,NA,NA,NA,NA,2013,TRUE
"232","FR4404288140",66077.4,35.24128,2295,2.48268398268398,4.07782887700535,3.29720855614973,2,2013-10-27,FALSE,NA,NA,"E",2023-01-30,2023-01-30,332.8,2013,FALSE
"233","FR4404288141",49927.9,34.0572305593452,1759,2.66113416320885,4.28438225255973,3.18920819112628,2,2013-10-29,FALSE,NA,NA,"B",2021-12-28,2021-12-28,316.5,2013,FALSE
"234","FR4404288142",11239.4,24.0672376873662,631,2.40740740740741,5.25606911447084,3.67861771058315,2,2013-11-03,FALSE,NA,NA,"B",2018-07-30,2018-07-31,344,2013,FALSE
"235","FR4404288143",8523.7,25.2180473372781,337,2.71005917159763,5.36286567164179,3.4970447761194,2,2013-11-19,FALSE,NA,NA,"B",2017-09-20,2017-09-21,362.6,2013,FALSE
"236","FR4404288145",57993.8,31.398917162967,2218,2.53351648351648,5.23623440043407,3.56533912099837,2,2013-11-22,FALSE,NA,NA,"E",2022-11-15,2022-11-15,310.3,2013,FALSE
"237","FR4404288146",16789.4,29.5588028169014,675,2.7871198568873,4.28817051509769,3.44795737122558,2,2013-12-02,FALSE,NA,NA,"B",2018-12-03,2018-12-04,319.7,2013,FALSE
"238","FR4404288149",27574.6,30.7752232142857,1006,2.43310657596372,4.31229563269877,3.41334826427772,2,2014-01-14,FALSE,NA,NA,"E",2019-12-31,2020-01-02,422.6,2014,FALSE
"239","FR4404288150",41430.8,31.0343071161049,1429,2.53231939163498,5.13087218045113,3.36616541353383,2,2014-01-16,FALSE,NA,NA,"B",2020-12-28,2020-12-28,380.8,2014,FALSE
"240","FR4404288151",37080.6,29.9037096774193,1428,2.94918032786885,5.07447411003236,3.57490291262136,2,2014-03-10,FALSE,NA,NA,"B",2020-12-28,2020-12-28,366.7,2014,FALSE
"241","FR4404288153",2490.5,21.6565217391304,114,2.20869565217391,5.85738738738739,3.73486486486487,2,2014-04-10,FALSE,NA,NA,"B",2017-08-14,2017-08-16,381,2014,FALSE
"242","FR4404288154",35701,33.8077651515151,1237,2.89721421709894,4.0531339031339,3.39020892687559,2,2014-04-12,FALSE,NA,NA,"M",2020-12-27,NA,NA,2014,FALSE
"243","FR4404288155",32352.3,30.0951627906977,1302,2.06616257088847,4.19452847805789,3.40572362278245,2,2014-04-14,FALSE,NA,NA,"B",2020-08-05,2020-08-06,386.3,2014,FALSE
"244","FR4404288156",21858,30.2742382271468,766,2.97612359550562,4.7300139275766,3.3991782729805,2,2014-05-05,FALSE,NA,NA,"B",2019-02-04,2019-02-04,353.4,2014,FALSE
"245","FR4404288157",23276.6,27.481227863046,938,2.16306954436451,5.03484597156398,3.42965639810427,2,2014-05-09,FALSE,NA,NA,"B",2019-09-02,2019-09-02,357.1,2014,FALSE
"246","FR4404288158",23310.6,31.7151020408163,840,2.48137931034483,3.91430327868852,3.29709016393443,2,2014-05-09,FALSE,NA,NA,"B",2019-07-29,2019-07-29,355,2014,FALSE
"247","FR4404288159",24726.4,29.9713939393939,948,2.80490797546012,5.36899393939394,3.4753696969697,2,2014-05-24,FALSE,NA,NA,"M",2019-06-02,NA,NA,2014,FALSE
"248","FR4404288161",50370.9,30.4539903264813,1904,2.88090853284223,5.04640218049667,3.57884312537856,2,2014-05-27,FALSE,NA,NA,"B",2022-05-09,2022-05-10,340.5,2014,FALSE
"249","FR4404288162",25449.2,30.9978075517661,863,2.54444444444444,3.53745721271394,3.13234718826406,2,2014-06-04,FALSE,NA,NA,"B",2019-07-29,2019-07-29,362.6,2014,FALSE
"250","FR4404288163",22025.5,29.0573878627968,793,2.44117647058824,4.18100263852243,3.30689973614776,2,2014-06-16,FALSE,NA,NA,"B",2019-07-29,2019-07-29,407.1,2014,FALSE
"251","FR4404288164",63559.8999999999,33.1905483028721,2242,2.89136195018548,5.15380952380952,3.43613814756672,2,2014-06-22,FALSE,NA,NA,"B",2023-01-11,2023-01-12,349.3,2014,FALSE
"252","FR4404288165",21525.3,27.1099496221663,780,2.77720870678617,5.73442065491184,3.53782115869018,2,2014-06-27,FALSE,NA,NA,"B",2019-03-05,2019-03-06,348.9,2014,FALSE
"253","FR4404288167",62231.9,36.8672393364929,1892,3.03721488595438,3.94231772377001,3.41346176644932,2,2014-08-19,FALSE,NA,NA,"B",2022-05-09,2022-05-10,398.5,2014,FALSE
"254","FR4404288168",24391.1,35.6595029239766,720,3.0162962962963,4.61331871345029,2.98885964912281,2,2014-08-20,FALSE,NA,NA,"B",2019-02-04,2019-02-04,394.4,2014,FALSE
"255","FR4404288169",26816.4,32.6630937880633,853,3.00617283950617,4.2654756097561,3.34243902439024,2,2014-08-22,FALSE,NA,NA,"B",2019-07-29,2019-07-29,385.3,2014,FALSE
"256","FR4404288170",282.2,23.5166666666667,11,2.16666666666667,3.7025,3.8,2,2014-08-23,FALSE,NA,NA,"E",2017-03-31,NA,NA,2014,FALSE
"257","FR4404288171",54159.3999999998,31.6721637426901,2003,2.62492581602374,4.96896895137668,3.28968365553603,2,2014-09-07,FALSE,NA,NA,"E",2022-10-17,2022-10-19,318.4,2014,FALSE
"258","FR4404288172",3014.6,27.912962962963,107,2.47222222222222,4.53611111111111,3.52083333333333,2,2014-09-11,FALSE,NA,NA,"B",2017-08-14,2017-08-16,300.1,2014,FALSE
"259","FR4404288174",50034.6999999999,31.3893977415307,1779,2.29752066115702,3.24665829145729,3.30105527638191,2,2014-09-24,FALSE,NA,NA,"B",2021-12-28,2021-12-28,333.6,2014,FALSE
"260","FR4404288175",52294,32.260333127699,1811,3.01001251564456,3.57150524367674,3.11367674275139,2,2014-10-17,FALSE,NA,NA,"E",2021-12-01,2021-12-02,334,2014,FALSE
"261","FR4404288176",9104.6,30.7587837837838,302,3.25,4.88378839590444,3.41324232081911,2,2014-10-19,FALSE,NA,NA,"B",2018-01-02,2018-01-03,330.7,2014,FALSE
"262","FR4404288177",74599.6999999999,38.2366478728857,2299,2.68051948051948,3.8694358974359,3.46384615384615,2,2014-10-20,FALSE,NA,NA,"E",2023-06-13,2023-06-14,340.3,2014,FALSE
"263","FR4404288178",26174.2,29.7772468714448,979,2.48554913294798,3.56029579067122,3.16034129692833,2,2014-10-22,FALSE,NA,NA,"B",2020-04-20,2020-04-20,355.2,2014,FALSE
"264","FR4404288180",85930,38.0895390070922,2808,2.64660978895375,3.25710864745011,3.1530288248337,2,2014-11-03,TRUE,NA,NA,"B",2025-03-17,2025-03-18,362.9,2014,FALSE
"265","FR4404288181",1129.2,21.7153846153846,51,2.34615384615385,3.83274509803922,3.59078431372549,2,2014-11-05,FALSE,NA,NA,"E",2017-03-31,NA,NA,2014,FALSE
"266","FR4404288182",611.1,25.4625,23,2.20833333333333,4.3225,3.94125,2,2014-11-16,FALSE,NA,NA,"E",2017-03-31,NA,NA,2014,FALSE
"267","FR4404288183",4760.4,17.7626865671642,266,1.91760299625468,3.40664179104478,3.38772388059702,2,2014-11-18,FALSE,NA,NA,"B",2018-01-02,2018-01-03,316.8,2014,FALSE
"268","FR4404288184",1269.1,28.8431818181818,43,2.40909090909091,4.64863636363636,3.38090909090909,2,2014-12-01,FALSE,NA,NA,"E",2017-03-31,NA,NA,2014,FALSE
"269","FR4404288185",72989.9,31.1789406236651,2648,2.22890523582865,4.54668803418804,3.4372094017094,2,2014-12-10,FALSE,NA,NA,"B",2024-03-04,2024-03-05,280.3,2014,FALSE
"270","FR4404288186",711,26.3333333333333,26,2.2962962962963,3.7262962962963,3.46925925925926,2,2014-12-16,FALSE,NA,NA,"E",2017-03-31,NA,NA,2014,FALSE
"271","FR4404288187",492.5,22.3863636363636,22,1.81818181818182,3.90590909090909,3.82318181818182,2,2014-12-16,FALSE,NA,NA,"E",2017-03-31,NA,NA,2014,FALSE
"272","FR4404288188",28836,27.5152671755725,1110,2.38797284190107,3.58547709923664,3.15338740458015,2,2014-12-22,FALSE,NA,NA,"B",2020-08-05,2020-08-06,372.8,2014,FALSE
"273","FR4404288190",12710.8,23.6260223048327,600,2.71780303030303,4.24139405204461,3.3775092936803,2,2015-01-03,FALSE,NA,NA,"B",2019-02-04,2019-02-04,390.6,2015,FALSE
"274","FR4404288191",320.9,17.8277777777778,17,1.94444444444444,4.75277777777778,3.70777777777778,2,2015-02-03,FALSE,NA,NA,"E",2017-03-31,NA,NA,2015,FALSE
"275","FR4404288192",18231.5,34.7266666666667,563,3.03288201160542,3.46190476190476,3.22034285714286,2,2015-02-27,FALSE,NA,NA,"B",2019-02-04,2019-02-04,351.8,2015,FALSE
"276","FR4404288193",45990.1,32.7331672597865,1580,2.51736613603473,4.08646932952924,3.48519258202568,2,2015-03-22,FALSE,NA,NA,"E",2021-08-09,2021-08-10,345.7,2015,FALSE
"277","FR4404288194",69352.6999999999,35.8968426501035,2311,2.80714661061482,5.77345256609642,3.4140642820114,2,2015-04-01,FALSE,NA,NA,"B",2024-01-03,2024-01-03,346.9,2015,FALSE
"278","FR4404288195",63431.6,32.2478901881037,2294,2.23065015479876,4.43667344862665,3.24702950152594,2,2015-04-03,FALSE,NA,NA,"B",2024-01-03,2024-01-03,340.8,2015,FALSE
"279","FR4404288197",33464.2,31.2457516339869,1144,2.84885931558935,4.57760037348273,3.28016806722689,2,2015-04-24,FALSE,NA,NA,"B",2021-05-03,2021-05-04,337.7,2015,FALSE
"280","FR4404288198",48591.5,30.0876160990712,1851,2.59042218021424,5.16383137011779,3.63543087414755,2,2015-05-22,FALSE,NA,NA,"E",2022-11-15,2022-11-15,309.5,2015,FALSE
"281","FR4404288199",10114.4,24.7295843520782,457,2.6516290726817,3.56271393643032,3.05459657701712,2,2015-05-26,FALSE,NA,NA,"B",2019-09-02,2019-09-02,344.6,2015,FALSE
"282","FR4404288200",18860.2,26.3043235704324,769,2.48860398860399,3.74843793584379,3.04796373779637,2,2015-05-26,FALSE,NA,NA,"E",2019-12-31,2020-01-02,357.5,2015,FALSE
"283","FR4404288201",7581.2,26.1420689655172,282,2.47349823321555,4.09224137931034,3.25110344827586,2,2015-06-04,FALSE,NA,NA,"M",2018-09-04,NA,NA,2015,FALSE
"284","FR4404288202",42012.9999999999,32.7714508580343,1471,2.60047656870532,3.06284375,3.069859375,2,2015-06-14,FALSE,NA,NA,"B",2021-11-22,2021-11-23,394.2,2015,FALSE
"285","FR4404288203",51221.9000000001,33.6101706036745,1693,2.84333333333333,4.39324359816152,3.45078135259357,2,2015-06-14,FALSE,NA,NA,"E",2022-10-17,2022-10-19,344.6,2015,FALSE
"286","FR4404288204",9782.10000000001,26.509756097561,426,2.72853185595568,4.36940379403794,3.49092140921409,2,2015-06-19,FALSE,NA,NA,"M",2018-10-22,NA,NA,2015,FALSE
"287","FR4404288205",24569.2,24.8424671385238,1269,2.66941297631308,4.65157360406091,3.39518781725888,2,2015-06-27,FALSE,NA,NA,"B",2021-05-03,2021-05-04,368.3,2015,FALSE
"288","FR4404288206",11476.9,25.1686403508772,460,3.00448430493274,4.26235164835165,3.4889010989011,2,2015-07-14,FALSE,NA,NA,"B",2019-02-04,2019-02-04,334.8,2015,FALSE
"289","FR4404288207",22390.5,31.7595744680851,748,2.85817655571635,4.76767375886525,2.95621276595745,2,2015-08-11,FALSE,NA,NA,"M",2019-08-30,NA,NA,2015,FALSE
"290","FR4404288208",29683.9,26.790523465704,1216,2.62119815668203,4.54895212285456,3.57186088527552,2,2015-08-25,FALSE,NA,NA,"B",2021-05-03,2021-05-04,340.3,2015,FALSE
"291","FR4404288210",66401.0000000001,38.4933333333333,1952,2.92420681551116,4.19424347826087,3.32783768115942,2,2015-09-01,TRUE,NA,NA,"B",2024-04-22,2024-04-23,373.6,2015,FALSE
"292","FR4404288211",38989.1999999999,31.6470779220779,1355,2.94715111478117,3.90177904142973,3.29878147847279,2,2015-09-14,FALSE,NA,NA,"E",2021-10-19,2021-10-21,370.1,2015,FALSE
"293","FR4404288212",43720.6000000001,34.4527974783294,1588,2.6773418734988,4.64621451104101,3.44592271293375,2,2015-10-01,TRUE,NA,NA,"B",2022-08-15,2022-08-16,390.6,2015,FALSE
"294","FR4404288213",20253.1,28.1293055555556,820,2.48158640226629,4.61848400556328,3.65438108484006,2,2015-10-14,FALSE,NA,NA,"B",2020-04-20,2020-04-20,345.6,2015,FALSE
"295","FR4404288214",33292.8,32.1359073359073,1184,2.47492625368732,4.11348162475822,3.47214700193424,2,2015-10-22,FALSE,NA,NA,"B",2021-05-03,2021-05-04,370.1,2015,FALSE
"296","FR4404288215",37845,32.6531492666091,1254,2.82776801405975,5.26185664939551,3.55088082901554,2,2015-10-24,FALSE,NA,NA,"B",2021-08-27,2021-08-27,382.2,2015,FALSE
"297","FR4404288216",2044.2,28.7915492957746,69,2.17142857142857,4.05760563380282,3.41507042253521,2,2015-11-09,FALSE,NA,NA,"M",2018-06-15,NA,NA,2015,FALSE
"298","FR4404288217",57115.7,36.5423544465771,1775,2.59441920830629,3.48920900321543,3.03290675241158,2,2015-11-14,FALSE,NA,NA,"B",2023-07-31,2023-08-01,398.9,2015,FALSE
"299","FR4404288218",28156.9,29.2691268191268,1016,2.46398305084746,4.62400207900208,3.43423076923077,2,2015-11-15,FALSE,NA,NA,"B",2020-08-05,2020-08-06,353.4,2015,FALSE
"300","FR4404288219",15487.4,23.2194902548726,655,2.45121951219512,3.73670164917541,3.26131934032984,2,2015-11-15,FALSE,NA,NA,"B",2020-12-28,2020-12-28,392,2015,FALSE
"301","FR4404288220",76492.3,35.6607459207459,2404,3.02412488174078,3.82553638059701,3.31032182835821,2,2015-11-30,TRUE,NA,NA,"M",2025-04-07,NA,NA,2015,FALSE
"302","FR4404288221",60037.6,33.5780760626398,1922,3.18785471055619,5.19535234899329,3.26019574944072,2,2015-12-22,FALSE,NA,NA,"E",2023-06-13,2023-06-14,383.8,2015,FALSE
"303","FR4404288222",56239.4,30.9007692307692,2011,2.52763819095477,4.31601098901099,3.35336263736264,2,2015-12-25,FALSE,NA,NA,"B",2024-01-03,2024-01-03,393,2015,FALSE
"304","FR4404288224",28843.1,29.1050454086781,1027,2.83247687564234,3.8770736629667,3.07859737638749,2,2016-01-13,FALSE,NA,NA,"B",2020-12-28,2020-12-28,372.8,2016,FALSE
"305","FR4404288225",46141.9,32.6091166077738,1722,2.83896477354421,3.83915901060071,3.25749823321555,2,2016-01-14,FALSE,NA,NA,"E",2023-01-30,2023-01-30,269.7,2016,FALSE
"306","FR4404288228",29508.2,34.8796690307329,980,2.85354141656663,4.62995271867612,3.30009456264775,2,2016-02-05,FALSE,NA,NA,"M",2021-07-23,NA,NA,2016,FALSE
"307","FR4404288229",35810.8,31.1940766550523,1275,2.08421985815603,4.39215156794425,3.28412020905923,2,2016-02-15,FALSE,NA,NA,"B",2021-11-22,2021-11-23,333.6,2016,FALSE
"308","FR4404288231",19131.5,35.0393772893773,590,2.4804469273743,3.81217948717949,3.34868131868132,2,2016-02-15,FALSE,NA,NA,"M",2019-10-17,NA,NA,2016,FALSE
"309","FR4404288232",18573.1,28.4863496932515,782,2.96875,5.01582181259601,3.2915975422427,2,2016-03-21,FALSE,NA,NA,"B",2020-06-22,2020-06-23,253.8,2016,FALSE
"310","FR4404288233",37554.9,32.4588591184097,1257,2.62390158172232,4.29087521663778,3.40322357019064,2,2016-04-03,FALSE,NA,NA,"B",2021-12-28,2021-12-28,311.8,2016,FALSE
"311","FR4404288234",27676.3,26.74038647343,1133,2.60647693817468,5.25855899419729,3.55521276595745,2,2016-04-03,FALSE,NA,NA,"B",2021-08-27,2021-08-27,342.4,2016,FALSE
"312","FR4404288235",31600.4000000001,29.7836003770028,1146,2.81417624521073,4.59817924528302,3.3705,2,2016-04-07,FALSE,NA,NA,"M",2021-06-07,NA,NA,2016,FALSE
"313","FR4404288236",45857.7000000001,35.0594036697248,1604,2.93856920684292,4.32860749808722,3.3055623565417,2,2016-04-14,FALSE,NA,NA,"E",2022-10-17,2022-10-19,345.8,2016,FALSE
"314","FR4404288237",58484.1,32.7092281879195,2158,2.68179239931934,4.70423055400112,3.24858421936206,2,2016-04-16,FALSE,NA,NA,"B",2024-03-04,2024-03-05,335.4,2016,FALSE
"315","FR4404288238",9152.7,26.3008620689655,343,1.95043731778426,3.70491379310345,3.38807471264368,2,2016-05-12,FALSE,NA,NA,"B",2020-04-20,2020-04-20,340.5,2016,FALSE
"316","FR4404288239",56427.7,33.1732510288066,1786,2.77532777115614,4.23475796930342,3.43311688311688,2,2016-05-16,FALSE,NA,NA,"B",2023-07-31,2023-08-01,302.4,2016,FALSE
"317","FR4404288240",21200.6,31.8327327327327,751,2.97256097560976,3.95546686746988,3.48984939759036,2,2016-05-26,FALSE,NA,NA,"E",2021-03-18,NA,NA,2016,FALSE
"318","FR4404288241",26307.6,32.4785185185185,951,2.46616541353383,4.18887515451174,3.20427688504326,2,2016-06-14,FALSE,NA,NA,"B",2021-12-28,2021-12-28,346.5,2016,FALSE
"319","FR4404288242",35375.3000000001,31.8983769161407,1180,2.72960586617782,3.55321009918846,3.15388638412985,2,2016-06-23,FALSE,NA,NA,"B",2022-03-29,2022-03-31,412.8,2016,FALSE
"320","FR4404288243",14376.9,23.8422885572139,694,2.1787521079258,4.99810631229236,3.72141196013289,2,2016-07-09,FALSE,NA,NA,"B",2020-08-05,2020-08-06,362.4,2016,FALSE
"321","FR4404288247",20426.8,30.5333333333333,721,2.22644376899696,4.57928251121076,3.20415545590433,2,2016-08-13,FALSE,NA,NA,"B",2021-03-22,2021-03-23,369.1,2016,FALSE
